ID_MEMBRO	RELEVANTE	DOI	AUTORES	TITULO	NOME EVENTO	ANO	VOLUME	PAGINAS	ITEM
{19}			ALVES, F. C. R.; MENDES, T. A.	Influência de Parâmetros Físicos na Medição do Oxigênio Dissolvido em Diferentes Equipamentos Portáteis	1º Prêmio CREA-GO de Destaque Acadêmico - 2023	2023		-		
{16}			CAETANO, E. C.; PATROCINIO, G. G.; GOMES, R. A.	Novos Negócios em TIC	I Fecin ? Feira integrada de ciências do IFG	2023		-		
{16}			MODESTO, H. S.; SANTOS, E. P.; GOMES, R. A.	IF+Empreendedor: Uso de serviços em nuvem para auxiliar empreendimentos afetados pela pandemia da COVID-19	I Fecin ? Feira integrada de ciências do IFG	2023		-		
{19}			PEREIRA, S. A. S.; JUNIOR SILVA, A. C.; MENDES, T. A.; JUNIOR GITIRANA, G. F. N.	Estudo da Relação entre Curvas Granulométricas e Curvas Características Solo-Água Utilizando Programação Computacional	1º Prêmio CREA-GO de Destaque Acadêmico - 2023	2023		-		
{16}			SANTOS, E. J. R.; GOMES, R. A.	Sustentabilidade em foco	I Fecin ? Feira integrada de ciências do IFG	2023		-		
{16}			SANTOS, E. J. R.; SILVA, W. M. O.; PINHEIRO, G. O.; GOMES, R. A.	Sustentabilidade em foco: relato preliminar de resultados	Semana da Educação, Ciência, Tecnologia e Cultura do Instituto Federal de Educação, Ciência e Tecnologia de Goiás	2023		-		
{19}			SANTOS, J. J. F.; GOUVEA, M. C. P. S.; MENDES, T. A.	Avaliação Técnica e Financeira de Wetland Construído com Entulho Reciclado para o Tratamento de Efluentes	1º Prêmio CREA-GO de Destaque Acadêmico - 2023	2023		-		
{22}		10.1109/la-cci48322.2021.9769790	DE CAMARGO, T. F. O.; DOS SANTOS, P. V.; PREMEBIDA, S. M.; RIBEIRO, G. A. S.; OLOMBRADA, M.; SOARES, V. R.; BARBOSA, R. M.; PACHECO, W. C.; ROCHA, C.; GONCALVES, C.; CORREA, F. C.; VAROTTO, V. H.; SCOCZYNSKI, M.	A practical Deep Learning approach to assist COVID-19 detection based on Chest X-ray images	2021 IEEE Latin American Conference on Computational Intelligence (LACCI)	2021		1-		
{14}			FERNANDES, J. E. S.; BELCHIOR, F. N.; DOMINGOS, J. L.	Desafios à inserçao sustentada da geração distribuída fotovoltaica no Brasil	Encontro Goiano de Estudos em Engenharia de Produção	2021	1	69-70		
{22}		10.56316/2596-2221.xixceel.2021.623	MAGALHAES, A. S.; DE PAULA, A. S.; GOMES, V. A.; CALIXTO, W. P.; BULHOES, J. S.	ANÁLISE DA ENGENHARIA DE TRÁFEGO PARA CALL CENTER	XIX Conferência de Estudos em Engenharia Elétrica	2021		-		
{22}		10.56316/2596-2221.xixceel.2021.624	MAGALHAES, A. S.; DE SOUZA, E. H.; PIRES, H. P. R.; PEREIRA, L. A. L.; CALIXTO, W. P.; BULHOES, J. S.	ESTUDO DOS ASPECTOS QUALITATIVOS E COMPARATIVOS DA IMPLEMENTAÇÃO DO CLUSTER OPENMOSIX ATRAVÉS DO BCCD E MOSIX	XIX Conferência de Estudos em Engenharia Elétrica	2021		-		
{21}			MOREIRA, S. J.; DA FONSECA-ZANG, W. A.; BOLINA, C. C.; ROCHA, S. A.; ZANNIN, P. H. T.	Avaliação do ruído de trafego rodoviário em zona de hospitais em  Umuarama - Brasil	V SiBOGU - Simpósio Brasileiro Online de Gestão Urbana	2021	1	135-139		
{15}			OLIVEIRA, L.; NASCIMENTO, E. O.; ANTONIO, P. L.; CALDAS, L. V. E.	PLASTIC BOTTLE CAPS AS RADIATION DETECTORS FOR HIGH GAMMA RADIATION DOSES	First Latin-American Congress on Solid State Dosimetry and Radiation Measurements	2021	1	-		
{15}			OLIVEIRA, L.; NASCIMENTO, E. O.; ANTONIO, P. L.; CALDAS, L. V. E.	ETHYLENE-VINYL ACETATE DETECTOR EXPOSED TO GAMMA RADIATION AND EVALUATED VIA PRINCIPAL COMPONENT REGRESSION	First Latin-American Congress on Solid State Dosimetry and Radiation Measurements	2021	1	-		
{1}			PEREIRA, B. S.; SANTOS, A. M. D.	AÇÕES NA ESCOLA PARA EDUCAÇÃO NO TRÂNSITO	XI SEREX	2020	11	1-6		
{1}			SANTOS, A. M. D.; CAMPOS, C. I.; ZULUAGA, R. A. G.; CARVALHO, W. L.; SOUZA, I. A. M.	HISTÓRIA DOS CURSOS DE ENGENHARIA DE TRANSPORTES, TRANSPORTES E LOGÍSTICA, MOBILIDADE E FERROVIÁRIA E METROVIÁRIA	ANPET	2020	28	1-11		
{8}			SOUZA, K. M.; SALES, P. T. F.; TEIXEIRA, R. P.; OLIVEIRA, S. B.; SCHIMIDT, F.; SANTIAGO, M. F.	Detection of caffeine, and hormones in samples from Meia Ponte River, Brazil	ICFUTURE2020 ? International Conference on Imaging and Characterization ? Future Technologies and Applications	2020	unico	89-90		
{1}			DOS SANTOS, A. M.; NUNES, F. G.; RAMOS, H. F.; OLIVEIRA, J. S.; SOUSA, L. R. P.; SANTOS, R. L.	DESAFIOS E PERSPECTIVAS PARA GEOCONSERVAÇÃO NO CERRADO GOIANO: O Caso do Pico dos Pirineus no Município de Pirenópolis - GO	XVIII Simpósio Brasileiro de Sensoriamento Remoto	2019	18	1-9		
{1}			LISITA, A.; SANTOS, A. M. D.	MAPEAMENTO DAS ALTERAÇÕES DA COBERTURA VEGETAL NA ÁREA DA APA SERRA DAS AREIAS EM APARECIDA DE GOIÂNIA/GOIÁS	XIX Simpósio Brasileiro de Sensoriamento Remoto	2019	29	1-1		
{1}			RAMOS, H. F.; NUNES, F. G.; SANTOS, A. M. D.; NOVAES, R. D.; SOUSA, L. R. P.	O USO DA GEOTECNOLOGIA NA ANÁLISE ESPACIAL DA DENSIDADE DEMOGRÁFICA NAS REGIÕES: NORTE, NOROESTE E MEIA PONTE DO MUNICÍPIO DE GOIÂNIA ? GOIÁS/BRASIL	XIX Simpósio Brasileiro de Sensoriamento Remoto	2019	29	1-5		
{1}			RAMOS, H. F.; SANTOS, A. M. D.; SANTOS, R. L.; NUNES, F. G.; SOUZA, C. A.; RIOS, E. O.	CARACTERIZAÇÃO DAS POTENCIALIDADES DA SERRA DAS AREIAS PARA CRIAÇÃO DE UM GEOPARQUE NO MUNICÍPIO DE APARECIDA DE GOIÂNIA - GOIÁS	XVIII Simpósio Brasileiro de Geografia Física	2019	18	1-9		
{7}			SA, F. P.; CARDOSO, P. H. S.; BORGES, E. C. L.	Adsorção de Corante Alimentício Amarelo Tartrazina por Hidrocalumita	59º Congresso Brasileiro de Química	2019	I	-		
{1}			SANTOS, A. M. D.; ALMEIDA, C. F.; NUNES, F. G.	ACESSIBILIDADE GEOGRÁFICA, TRANSPORTES E INTEGRAÇÃO DOS POLOS DE DESENVOLVIMENTO DA ÁREA DE CULTIVO COM SOJA NA AMAZÔNIA BRASILEIRA	XIX Simpósio Brasileiro de Sensoriamento Remoto	2019	29	1-5		
{1}			SANTOS, A. M. D.; SOUZA, J. F.; PORTIS, G. T.; PESSONI, H. R.	SENSORIAMENTO REMOTO, USO DO SOLO E ANÁLISES EM TRANSPORTES	XIX Simpósio Brasileiro de Sensoriamento Remoto	2019	29	1-5		
{1}			SILVA, B. P.; SANTOS, A. M. D.	APLICAÇÃO DE SENSORIAMENTO REMOTO PARA CARACTERIZAÇÃO DE ESTRADAS NÃO PAVIMENTADAS	XIX Simpósio Brasileiro de Sensoriamento Remoto	2019		5-1		
{21}			SILVA, L. A. L.; MOREIRA, S. J.; ZANG, J. W.; FONSECA, R. C. B.; DA FONSECA-ZANG, W. A.; PEREIRA, M. T.	AVALIAÇÃO DA POLUIÇÃO SONORA EM ZONA HOSPITALAR NA REGIÃO CENTRAL DE UMUARAMA- PARANÁ.	Congresso Internacional de Ciência, Tecnologia e Inovação, IV (ISSN 25255967)	2019	1	1-		
{18, 2}			VAZ, A. C. M.; ALVES, A. J.; OLIVEIRA, S. B.; PITALUGA, D. P. S.; SANTOS, M. S. C.; GUIMARAES, R. N.	Avaliação de Água de Reuso Para Utilização em Melhoria de Eficiência Energética em Painéis Fotovoltaicos	SGA ? 2019: Conferência Internacional ? Sustentabilidade na Gestão Ambiental. Inovação e desafios para os Países de Língua Oficial Portuguesa (SGA?19)	2019	1	407-413		
{18}			ALVES, A. C. F.; MURILO, D. V. T.; CARVALHO, M. F.; GIL, E. S.; DE OLIVEIRA, S. B.; SCALIZE, P. S.	ESTUDO ELETROQUÍMICO DA ADSORÇÃO DE BISFENOL A EM CARVÃO ATIVADO COMERCIAL	XXIII Congreso e la Sociedad Iberoamericana de Electroquímica	2018		-		
{1}			DOS SANTOS, A. M.; PEREIRA, W. A.	O DESMATAMENTO NO ENTORNO E NAS ÁREAS DAS TERRAS INDÍGENAS DO ESTADO DE RONDÔNIA, BRASIL	X Seminário Temático da Rede Internacional CASLA-CEPIAL	2018	10	1-12		
{18}			PACHECO, R. V.; BRUM, S. S.; DE OLIVEIRA, S. B.; OJALA, S.; C, H. A.	UMA NOVA ABORDAGEM PARA A OBTENÇÃO DE CARBONO ATIVADO MESOPOROSO ATRAVÉS DE CARBONIZAÇÃO HIDROTERMAL DE BIOMASSA DO CERRADO COMBINADA COM ATIVAÇÃO FÍSICA PARA REMOÇÃO DE BISFENOL	12 Encontro Nacional sobre Adsorção	2018		-		
{18}			PACHECO, R. V.; BRUM, S. S.; OLIVEIRA, S. B.	CARBONIZAÇÃO HIDROTERMAL DAS CASCAS DO FRUTO DE TINGUI: CARACTERIZAÇÃO E AVALIAÇÃO COMO ADSORVENTE ALTERNATIVO	12 Encontro Nacional sobre Adsorção	2018		-		
{1}			RAMOS, H. F.; NUNES, F. G.; DOS SANTOS, A. M.; SOARES, D. O.; SANTOS, R. L.	Análise espacial da desigualdade socioterritorial na cidade de Goiânia, Goiás, Brasil	PLURIS 2018 - 8º CONGRESSO LUSO-BRASILEIRO para o Planeamento Urbano, Regional, Integrado e Sustentável	2018	8	1208-1220		
{1}			SOUSA, L. R. P.; COUTO, M. S. D. S.; SALES, J. C.; FERREIRA, M. E.; RAMOS, H. F.; DOS SANTOS, A. M.; NUNES, F. G.; SILVA, M. C. E.	GEOPROCESSAMENTO APLICADO À ANÁLISE MULTITEMPORAL DO DESMATAMENTO DA CIDADE DE SENADOR CANEDO UTILIZANDO IMAGENS ORBITAIS (1990-2015)	8º CONGRESSO LUSO-BRASILEIRO PARA O PLANEAMENTO URBANO, REGIONAL, INTEGRADO E SUSTENTÁVEL (PLURIS 2018)	2018	8	983-993		
{18}			BARBOSA, D. P.; OLIVEIRA, S. B.; CUNHA, K. C.	PRODUÇÃO DE BIOGÁS A PARTIR DA MISTURA DO LODO GERADO EM INDÚSTRIA ALIMENTÍCIA E DO GLICEROL BRUTO PROVENIENTE FABRICAÇÃO DE BIODIESEL	V International Symposium on Agricultural and Agroindustrial Waste Management	2017		-		
{1}			CONCEICAO, M. F.; SANTOS, A. M. D.	Mapeamento do uso do solo e sua relação com o transporte público na cidade de Aparecida de Goiânia/Goiás	XXVII Congresso Brasileiro de Cartografia	2017	27	1-5		
{1}			FREIRE, B. F.; SANTOS, A. M. D.	Análise espacial do número de acidentes no trânsito dos municípios de Goiás	21 Congresso Brasileiro de Transportes e Trânsito	2017	21	1-8		
{12}			GONCALVES, M. X.; ZANG, J. W.	DESENVOLVIMENTO DE REATORES ANAERÓBIOS PARA DETERMINAÇÃO DE POTENCIAL METANOGÊNICO	57º CONGRESSO BRASILEIRO DE QUÍMICA	2017		-		
{22}			JUNIOR CASTRO, A. P.; GOMES, V. M.; SILVA, L. F. A.; CAMPOS, P. H. M.; VEIGA, E. F.; CALIXTO, W. P.	Ontology to Mining Judicial Sentence's Big Data	International Conference on Alive Engineering Education	2017		33-34		
{1}			PEREIRA, W. A.; SANTOS, A. M. D.; SILVA, D. A.	Análise espacial exploratória da pecuarização no sul da Amazônia Ocidental	XII Encontro Nacional da Associação de Pós-graduação e Pesquisa em Geografia	2017	12	562-573		
{7}			ROCHA, G. H. A. M.; ASSUNCAO, S. G. S.; SA, F. P.	Protótipo de Matriz para Tratamento dos Efluentes de Indústrias Alimentícias com Materiais de Baixo Custo	57º Congresso Brasileiro de Química	2017		-		
{1}			SANTOS, A. M. D.; RAMOS, H. F.; PEREIRA, W. A.; NUNES, F. G.	O uso de geotecnologia para a caracterização dos focos de queimadas e dos usos da terra no município de Porto Velho/RO	Congresso Brasileiro de Cartografia: Rio de Janeiro RJ	2017	27	1-5		
{1}			SILVA, D. A.; PEREIRA, W. A.; SANTOS, A. M. D.	Sensoriamento remoto como instrumento de análise de gestão de bacias hidrográficas: estudo de caso na bacia do Rio Comemoração/RO	XII Encontro Nacional da Associação de Pós-graduação e Pesquisa em Geografia	2017	12	14073-14084		
{18}			OLIVEIRA, S. B.; SOUZA, L. B.; BARBOSA, D. P.	The use of hydrothermal reaction for synthesis of TiO2 doped with nitrogen and carbon, Pd and Sn applied as support for photocatalytic reduction of nitrate in water	Environment 2016: Eco-processes, remediation and/or recovery of waste and effluents for a sustainable environment	2016		-		
{21}			DE ALMEIDA, S.; TEIXEIRA, L. S. M.; ZANG, J. W.; FONSECA-ZANG, W. A.	ESTUDO COMPARATIVO ENTRE EXTRAÇÕES ÁCIDAS EM SISTEMAS ABERTO E FECHADO PARA DETERMINAÇÃO DE CONTAMINANTES EM MIX-MICRO?S	CBQ, Congresso Brasileiro de Química, 55.	2015		-		
{21}			MENEZES, M. P.; DE FREITAS, R. A.; ZANG, J. W.; DA FONSECA-ZANG, W. A.; OLIVEIRA, C. B. A.; TEIXEIRA, L. S. M.	Hidrocarvão no aproveitamento de Vinhaça e Torta de Filtro como Condicionador de Solo	Congresso Brasileiro de Solos, 34.	2015		-		
{12}			MUNIZ, M. P.; ZANG, J. W.; DA FONSECA-ZANG, W. A.; SCHUECH, A.; EICHLER-LOEBERMANN, B.; LEANDRO, W. M.	Soybean Growth Affected by the Application of Biodigestates from Sugar Cane Vinasse	TROPENTAG 2015:  Management of land use systems for enhanced food security ? conflicts, controversies and resolutions	2015		-		
{18, 12}			ZANG, J. W.; FONSECA-ZANG, W.; LEANDRO, W. M.; COLLIER, S.; JABLONOVISKI, N.; SCHUCH, A.; JR, A. L.; DE OLIVEIRA, S. B.; MUNIZ, M. P.	Plant Phenotyping Tests Using Anaerobic Digested Vinasse and Filter Cake from the Brazilian Sugar Cane Industry	TROPENTAG 2015:  Management of land use systems for enhanced food security ? conflicts, controversies and resolutions	2015		-		
{2}			FILHO SILV, A. M.; FERRAZ, R. S.; GODOI, F. F. F.; ALVES, A. J.; DOMINGUES, E. G.; SILVA, J. R. S.; PROFETA, F. A.; SILVA, C. L. B.; CALIXTO, W. P.	GEOPROSPECTING APPLIED TO SOIL CHARACTERIZATION	9th International Symposio AgroEnviron	2014		-		
{2}			FILHO SILV, A. M.; PEREIRA, T. M.; GODOI, F. F. F.; SILVA, J. R. S.; MONTEIRO, T. K. M.; SILVA, M. C.; ALVES, A. J.; MIRANDA, M. C. C.; SILVA, C. L. B.; CALIXTO, W. P.; NARCISO, M. G.	Identification of soil's variability through geoprospecting	9th International Symposium AgroEnviron, 2014.	2014		-		
{2}			FURRIEL, G. P.; NASCIMENTO, R. N. C.; DOMINGUES, E. G.; ALVES, A. J.; CALIXTO, W. P.	Controle de MIT por inversores de frequência versus controle por escorregamento em sistemas de bombeamento: Uma avaliação qualitativa	Congresso de Pesquisa, Ensino e Extensão,  XI CONPEEX, 2014	2014		-		
{18, 2}			RAMOS, A. C. L.; CALIXTO, W. P.; ALVES, A. J.; DOMINGUES, E. G.; OLIVEIRA, S. B.; COELHO, S. T.	Preliminary Results on the Energetic use of Biogas Produced in a Food Industry Facility: Technical and Commercial Arrangements.	22nd European Biomass Conference and Exhibition, 2014, Hamburg, Germany. 22 nd EU BCE 2014,	2014		-		
{2}			SILVA, A. H. F.; SILVA, U. F.; MAGALHAES, A. S.; ALVES, A. J.; DOMINGUES, E. G.; CALIXTO, W. P.	Cálculo de Capacitância em Capacitores de Placas Cilíndricas e Semicilíndricas Utilizando Transformações Conformes.	Congresso de Pesquisa, Ensino e Extensão, 2014	2014		-		
{2}			SILVA, C. A.; SANTOS, L. E. B.; ALVES, A. J.; DOMINGUES, E. G.; CALIXTO, W. P.	Simulação das filas dos elevadores do Fórum da Cidade de Goiânia utilizando o Software Arena	XI Congresso de pesquisa, ensino e extensão - CONPEEX	2014		-		
{12, 21}			TOLOTE, L. S.; DE ALMEIDA, S.; DA FONSECA-ZANG, W. A.; TEIXEIRA, L. S. M.; ZANG, J. W.	COMPARAÇÃO DE METODOLOGIAS DE DIGESTÕES ÁCIDAS ÚMIDAS EM SISTEMAS ABERTO E FECHADO PARA DETERMINAR O CONTAMINANTE MERCÚRIO EM FERTILIZANTE ORGÂNICO	Seminário de Iniciação Científica e Tecnológica SEMINÁRIO DE INICIAÇÃO CIENTÍFICA E TECNOLÓGICA, 8.	2014		-		
{21}			DA SILVA, S. V.; FIGUEIREDO, F. J. Q.; FONSECA-ZANG, W. A.	?Teletandem language learning in a technological context of education: interactions between Brazilian and German students?	Miami -UNIVERSITY OF MIAMI: INFLIT, 2013	2013	1	1-1		
{2}			FILHO SILV, A. M.; ALVES, A. J.; CALIXTO, W. P.	Geoprospecção Aplicada a Caracterização do Solo	X Congresso de pesquisa, ensino e extensão - CONPEEX	2013		-		
{21}			OLIVEIRA, C. B. A.; FONSECA-ZANG, W. A.; ZANG, J. W.; TEIXEIRA, L. S. M.; LEANDRO, W. M.; DE ALMEIDA, S.	Determinação e Quantificação de mercúrio em Composto de lixo	II Regiao Oeste Ciência solo	2013	1	1-4		
{2}			SILVA, C. A.; ALVES, A. J.; DOMINGUES, E. G.; CALIXTO, W. P.	Simulação e Otimização das filas nos elevadores do Fórum da cidade de Goiânia aplicando a teoria de Sistema a Eventos Discretos	X Congresso de pesquisa, ensino e extensão - CONPEEX	2013		-		
{21}			VEIGA, E. M. A.; SACK, S.; DE OLIVEIRA, S. B.; ZANG, J. W.; FONSECA-ZANG, W. A.; LEANDRO, W. M.	BIOCHAR OBTIDO NA CARBONIZAÇÃO HIDROTERMAL DE TORTA DE FILTRO DO SETOR SUCROALCOOLEIRO NA PRODUTIVIDADE DA ALFACE LISA EM SISTEMA DE CULTIVO ORGÂNICO.	II Regiao Oeste Ciência solo	2013	1	1-4		
{2}			BARBOSA, J. L. F.; CALIXTO, W. P.; BRITO, L. C.; ALVES, A. J.; COIMBRA, A. P.	Otimização da Lente Secundária para Lâmpadas de LED	IX Congresso de Pesquisa Ensino e Extensão - IX CONPEEX	2012		-		
{22}			CALIXTO, W. P.; ALVARENGA, B. P.; BRITO, L. C.; ALVES, A. J.; SOARES, M. G.; SILVA, F. R. A.; NETO MARTI, L.	Methodology for Tridimensional Geoelectrical Prospection	IV Simpósio Brasileiro de Sistemas Elétricos ? IV SBSE	2012		-		
{21}			FONSECA-ZANG, W. A.; ZANG, J. W.; CASANOVA, M.; SOUSA, D. C. S. E.	Síntese, Carcterização e Estudo de Estabilidade de Nanopartículas de Magnetita.	SIMPEEX 2012	2012	1	-		
{22}			SILVA, F. R. A.; ALVARENGA, B. P.; CALIXTO, W. P.	Modelo do Motor a Relutância Variável com Base  na Energia Magnética Armazenada	IV Simpósio Brasileiro de Sistemas Elétricos ? IV SBSE	2012		-		
